time in s,CH2 in V
56.40001E-6,-177.4E-6
56.40001E-6,-57.43E-6
56.60001E-6,22.57E-6
56.60001E-6,-137.4E-6
56.80001E-6,62.57E-6
56.80001E-6,-97.43E-6
57.00001E-6,-137.4E-6
57.00001E-6,-17.43E-6
57.20001E-6,-177.4E-6
57.20001E-6,-17.43E-6
57.40002E-6,182.6E-6
57.40002E-6,-97.43E-6
57.60002E-6,222.6E-6
57.60002E-6,22.57E-6
57.80002E-6,-217.4E-6
57.80002E-6,62.57E-6
58.00002E-6,-217.4E-6
58.00002E-6,-57.43E-6
58.20002E-6,62.57E-6
58.20002E-6,-137.4E-6
58.40002E-6,102.6E-6
58.40002E-6,-17.43E-6
58.60003E-6,-137.4E-6
58.60003E-6,22.57E-6
58.80003E-6,62.57E-6
58.80003E-6,-97.43E-6
59.00003E-6,102.6E-6
59.00003E-6,-57.43E-6
59.20003E-6,-57.43E-6
59.20003E-6,102.6E-6
59.40003E-6,182.6E-6
59.40003E-6,-97.43E-6
59.60003E-6,-377.4E-6
59.60003E-6,-97.43E-6
59.80003E-6,222.6E-6
59.80003E-6,-257.4E-6
60.00004E-6,222.6E-6
60.00004E-6,-217.4E-6
60.20004E-6,62.57E-6
60.20004E-6,-217.4E-6
60.40004E-6,62.57E-6
60.40004E-6,-97.43E-6
60.60004E-6,102.6E-6
60.60004E-6,-57.43E-6
60.80004E-6,-57.43E-6
60.80004E-6,102.6E-6
61.00004E-6,-177.4E-6
61.00004E-6,-17.43E-6
61.20005E-6,102.6E-6
61.20005E-6,-97.43E-6
61.40005E-6,182.6E-6
61.40005E-6,22.57E-6
61.60005E-6,-57.43E-6
61.60005E-6,62.57E-6
61.80005E-6,222.6E-6
61.80005E-6,-337.4E-6
62.00005E-6,142.6E-6
62.00005E-6,-97.43E-6
62.20005E-6,-257.4E-6
62.20005E-6,22.57E-6
62.40005E-6,-257.4E-6
62.40005E-6,-97.43E-6
62.60006E-6,62.57E-6
62.60006E-6,-137.4E-6
62.80006E-6,182.6E-6
62.80006E-6,-17.43E-6
63.00006E-6,-97.43E-6
63.00006E-6,102.6E-6
63.20006E-6,-177.4E-6
63.20006E-6,-17.43E-6
63.40006E-6,-177.4E-6
63.40006E-6,-17.43E-6
63.60006E-6,-177.4E-6
63.60006E-6,-57.43E-6
63.80006E-6,-257.4E-6
63.80006E-6,-137.4E-6
64.00007E-6,22.57E-6
64.00007E-6,-217.4E-6
64.20007E-6,182.6E-6
64.20007E-6,-17.43E-6
64.40007E-6,222.6E-6
64.40007E-6,22.57E-6
64.60007E-6,-177.4E-6
64.60007E-6,102.6E-6
64.80007E-6,-257.4E-6
64.80007E-6,-97.43E-6
65.00007E-6,-17.43E-6
65.00007E-6,-177.4E-6
65.20008E-6,-217.4E-6
65.20008E-6,-57.43E-6
65.40008E-6,-297.4E-6
65.40008E-6,-137.4E-6
65.60008E-6,-17.43E-6
65.60008E-6,-257.4E-6
65.80008E-6,102.6E-6
65.80008E-6,-97.43E-6
66.00008E-6,102.6E-6
66.00008E-6,-97.43E-6
66.20008E-6,-177.4E-6
66.20008E-6,-17.43E-6
66.40008E-6,-177.4E-6
66.40008E-6,-17.43E-6
66.60009E-6,-177.4E-6
66.60009E-6,-17.43E-6
66.80009E-6,-297.4E-6
66.80009E-6,-137.4E-6
67.00009E-6,-57.43E-6
67.00009E-6,-297.4E-6
67.20009E-6,182.6E-6
67.20009E-6,-97.43E-6
67.40009E-6,222.6E-6
67.40009E-6,22.57E-6
67.60009E-6,-137.4E-6
67.60009E-6,102.6E-6
67.80010E-6,-177.4E-6
67.80010E-6,-57.43E-6
68.00010E-6,-177.4E-6
68.00010E-6,-57.43E-6
68.20010E-6,-177.4E-6
68.20010E-6,-57.43E-6
68.40010E-6,-177.4E-6
68.40010E-6,-17.43E-6
68.60010E-6,142.6E-6
68.60010E-6,-57.43E-6
68.80000E-6,-17.43E-6
68.80000E-6,102.6E-6
69.00000E-6,-97.43E-6
69.00000E-6,62.57E-6
69.20000E-6,-137.4E-6
69.20000E-6,-17.43E-6
69.40001E-6,-97.43E-6
69.40001E-6,22.57E-6
69.60001E-6,-97.43E-6
69.60001E-6,62.57E-6
69.80001E-6,-137.4E-6
69.80001E-6,62.57E-6
70.00001E-6,-137.4E-6
70.00001E-6,22.57E-6
70.20001E-6,102.6E-6
70.20001E-6,-17.43E-6
70.40001E-6,-137.4E-6
70.40001E-6,22.57E-6
70.60001E-6,-177.4E-6
70.60001E-6,-57.43E-6
70.80002E-6,-177.4E-6
70.80002E-6,-17.43E-6
71.00002E-6,62.57E-6
71.00002E-6,-137.4E-6
71.20002E-6,142.6E-6
71.20002E-6,-57.43E-6
71.40002E-6,142.6E-6
71.40002E-6,-57.43E-6
71.60002E-6,-17.43E-6
71.60002E-6,102.6E-6
71.80002E-6,222.6E-6
71.80002E-6,22.57E-6
72.00003E-6,-217.4E-6
72.00003E-6,102.6E-6
72.20003E-6,-297.4E-6
72.20003E-6,-137.4E-6
72.40003E-6,-97.43E-6
72.40003E-6,-297.4E-6
72.60003E-6,182.6E-6
72.60003E-6,-137.4E-6
72.80003E-6,182.6E-6
72.80003E-6,-217.4E-6
73.00003E-6,102.6E-6
73.00003E-6,-257.4E-6
73.20003E-6,182.6E-6
73.20003E-6,-17.43E-6
73.40004E-6,-137.4E-6
73.40004E-6,22.57E-6
73.60004E-6,-377.4E-6
73.60004E-6,-57.43E-6
73.80004E-6,-137.4E-6
73.80004E-6,-417.4E-6
74.00004E-6,62.57E-6
74.00004E-6,-137.4E-6
74.20004E-6,142.6E-6
74.20004E-6,-17.43E-6
74.40004E-6,-57.43E-6
74.40004E-6,102.6E-6
74.60005E-6,-97.43E-6
74.60005E-6,22.57E-6
74.80005E-6,-137.4E-6
74.80005E-6,-17.43E-6
75.00005E-6,-457.4E-6
75.00005E-6,-57.43E-6
75.20005E-6,-57.43E-6
75.20005E-6,-417.4E-6
75.40005E-6,62.57E-6
75.40005E-6,-137.4E-6
75.60005E-6,-137.4E-6
75.60005E-6,22.57E-6
75.80005E-6,-217.4E-6
75.80005E-6,-17.43E-6
76.00006E-6,-17.43E-6
76.00006E-6,-217.4E-6
76.20006E-6,22.57E-6
76.20006E-6,-137.4E-6
76.40006E-6,-137.4E-6
76.40006E-6,22.57E-6
76.60006E-6,-217.4E-6
76.60006E-6,-57.43E-6
76.80006E-6,142.6E-6
76.80006E-6,-177.4E-6
77.00006E-6,102.6E-6
77.00006E-6,-17.43E-6
77.20006E-6,-177.4E-6
77.20006E-6,22.57E-6
77.40007E-6,-257.4E-6
77.40007E-6,-97.43E-6
77.60007E-6,-57.43E-6
77.60007E-6,-217.4E-6
77.80007E-6,-17.43E-6
77.80007E-6,-137.4E-6
78.00007E-6,-177.4E-6
78.00007E-6,-57.43E-6
78.20007E-6,-177.4E-6
78.20007E-6,-17.43E-6
78.40007E-6,142.6E-6
78.40007E-6,-57.43E-6
78.60008E-6,182.6E-6
78.60008E-6,-17.43E-6
78.80008E-6,-177.4E-6
78.80008E-6,62.57E-6
79.00008E-6,-177.4E-6
79.00008E-6,-57.43E-6
79.20008E-6,22.57E-6
79.20008E-6,-97.43E-6
79.40008E-6,-137.4E-6
79.40008E-6,-17.43E-6
79.60008E-6,-177.4E-6
79.60008E-6,-57.43E-6
79.80008E-6,-177.4E-6
79.80008E-6,-57.43E-6
80.00009E-6,62.57E-6
80.00009E-6,-137.4E-6
80.20009E-6,102.6E-6
80.20009E-6,-97.43E-6
80.40009E-6,-177.4E-6
80.40009E-6,-57.43E-6
80.60009E-6,22.57E-6
80.60009E-6,-137.4E-6
80.80009E-6,62.57E-6
80.80009E-6,-97.43E-6
81.00009E-6,-137.4E-6
81.00009E-6,22.57E-6
81.20010E-6,62.57E-6
81.20010E-6,-97.43E-6
81.40010E-6,-97.43E-6
81.40010E-6,62.57E-6
81.60010E-6,-137.4E-6
81.60010E-6,22.57E-6
81.80010E-6,102.6E-6
81.80010E-6,-177.4E-6
82.00000E-6,22.57E-6
82.00000E-6,-177.4E-6
82.20000E-6,62.57E-6
82.20000E-6,-57.43E-6
82.40000E-6,-297.4E-6
82.40000E-6,-17.43E-6
82.60000E-6,-297.4E-6
82.60000E-6,-137.4E-6
82.80001E-6,-17.43E-6
82.80001E-6,-177.4E-6
83.00001E-6,-137.4E-6
83.00001E-6,-17.43E-6
83.20001E-6,-137.4E-6
83.20001E-6,-17.43E-6
83.40001E-6,-217.4E-6
83.40001E-6,-97.43E-6
83.60001E-6,62.57E-6
83.60001E-6,-137.4E-6
83.80001E-6,182.6E-6
83.80001E-6,-17.43E-6
84.00002E-6,-97.43E-6
84.00002E-6,142.6E-6
84.20002E-6,-177.4E-6
84.20002E-6,-17.43E-6
84.40002E-6,-177.4E-6
84.40002E-6,-57.43E-6
84.60002E-6,-217.4E-6
84.60002E-6,-137.4E-6
84.80002E-6,-337.4E-6
84.80002E-6,-177.4E-6
85.00002E-6,-57.43E-6
85.00002E-6,-297.4E-6
85.20002E-6,142.6E-6
85.20002E-6,-137.4E-6
85.40002E-6,182.6E-6
85.40002E-6,-17.43E-6
85.60002E-6,-177.4E-6
85.60002E-6,62.57E-6
85.80004E-6,-257.4E-6
85.80004E-6,-17.43E-6
86.00004E-6,22.57E-6
86.00004E-6,-137.4E-6
86.20004E-6,-417.4E-6
86.20004E-6,-137.4E-6
86.40004E-6,182.6E-6
86.40004E-6,-257.4E-6
86.60004E-6,182.6E-6
86.60004E-6,-57.43E-6
86.80004E-6,182.6E-6
86.80004E-6,-17.43E-6
87.00004E-6,182.6E-6
87.00004E-6,-137.4E-6
87.20004E-6,-217.4E-6
87.20004E-6,-17.43E-6
87.40004E-6,-297.4E-6
87.40004E-6,-97.43E-6
87.60004E-6,-17.43E-6
87.60004E-6,-177.4E-6
87.80004E-6,-137.4E-6
87.80004E-6,-17.43E-6
88.00004E-6,-137.4E-6
88.00004E-6,22.57E-6
88.20004E-6,102.6E-6
88.20004E-6,-217.4E-6
88.40006E-6,182.6E-6
88.40006E-6,-217.4E-6
88.60006E-6,102.6E-6
88.60006E-6,-17.43E-6
88.80006E-6,-177.4E-6
88.80006E-6,102.6E-6
89.00006E-6,62.57E-6
89.00006E-6,-137.4E-6
89.20006E-6,-137.4E-6
89.20006E-6,22.57E-6
89.40006E-6,-217.4E-6
89.40006E-6,-57.43E-6
89.60006E-6,102.6E-6
89.60006E-6,-137.4E-6
89.80006E-6,62.57E-6
89.80006E-6,-17.43E-6
90.00006E-6,-97.43E-6
90.00006E-6,102.6E-6
90.20006E-6,-177.4E-6
90.20006E-6,-17.43E-6
90.40006E-6,22.57E-6
90.40006E-6,-177.4E-6
90.60006E-6,62.57E-6
90.60006E-6,-97.43E-6
90.80006E-6,-217.4E-6
90.80006E-6,-17.43E-6
91.00008E-6,102.6E-6
91.00008E-6,-177.4E-6
91.20008E-6,182.6E-6
91.20008E-6,62.57E-6
91.40008E-6,-137.4E-6
91.40008E-6,102.6E-6
91.60008E-6,-217.4E-6
91.60008E-6,-57.43E-6
91.80008E-6,-257.4E-6
91.80008E-6,-137.4E-6
92.00008E-6,62.57E-6
92.00008E-6,-177.4E-6
92.20008E-6,62.57E-6
92.20008E-6,-97.43E-6
92.40008E-6,-297.4E-6
92.40008E-6,-57.43E-6
92.60008E-6,22.57E-6
92.60008E-6,-257.4E-6
92.80008E-6,142.6E-6
92.80008E-6,-97.43E-6
93.00008E-6,102.6E-6
93.00008E-6,-177.4E-6
93.20008E-6,-257.4E-6
93.20008E-6,-137.4E-6
93.40008E-6,-57.43E-6
93.40008E-6,-297.4E-6
93.60010E-6,22.57E-6
93.60010E-6,-137.4E-6
93.80010E-6,-97.43E-6
93.80010E-6,22.57E-6
94.00010E-6,-177.4E-6
94.00010E-6,-17.43E-6
94.20010E-6,62.57E-6
94.20010E-6,-137.4E-6
94.40010E-6,102.6E-6
94.40010E-6,-137.4E-6
94.60010E-6,-337.4E-6
94.60010E-6,-97.43E-6
94.80010E-6,-97.43E-6
94.80010E-6,-297.4E-6
95.00010E-6,62.57E-6
95.00010E-6,-177.4E-6
95.20000E-6,142.6E-6
95.20000E-6,-17.43E-6
95.40000E-6,-177.4E-6
95.40000E-6,62.57E-6
95.60000E-6,-177.4E-6
95.60000E-6,-57.43E-6
95.80000E-6,-217.4E-6
95.80000E-6,-97.43E-6
96.00000E-6,-297.4E-6
96.00000E-6,-137.4E-6
96.20000E-6,-17.43E-6
96.20000E-6,-217.4E-6
96.40000E-6,102.6E-6
96.40000E-6,-97.43E-6
96.60002E-6,182.6E-6
96.60002E-6,22.57E-6
96.80002E-6,-97.43E-6
96.80002E-6,102.6E-6
97.00002E-6,-177.4E-6
97.00002E-6,-57.43E-6
97.20002E-6,-177.4E-6
97.20002E-6,-57.43E-6
97.40002E-6,-177.4E-6
97.40002E-6,-17.43E-6
97.60002E-6,-177.4E-6
97.60002E-6,-97.43E-6
97.80002E-6,22.57E-6
97.80002E-6,-177.4E-6
98.00002E-6,102.6E-6
98.00002E-6,-57.43E-6
98.20002E-6,-57.43E-6
98.20002E-6,62.57E-6
98.40002E-6,-137.4E-6
98.40002E-6,22.57E-6
98.60002E-6,62.57E-6
98.60002E-6,-177.4E-6
98.80002E-6,102.6E-6
98.80002E-6,-17.43E-6
99.00002E-6,-17.43E-6
99.00002E-6,142.6E-6
99.20004E-6,-377.4E-6
99.20004E-6,62.57E-6
99.40004E-6,-17.43E-6
99.40004E-6,-537.4E-6
99.60004E-6,182.6E-6
99.60004E-6,-17.43E-6
99.80004E-6,-137.4E-6
99.80004E-6,62.57E-6
100.0000E-6,102.6E-6
100.0000E-6,-97.43E-6
100.2000E-6,-137.4E-6
100.2000E-6,-17.43E-6
100.4000E-6,62.57E-6
100.4000E-6,-57.43E-6
100.6000E-6,-217.4E-6
100.6000E-6,62.57E-6
100.8000E-6,-257.4E-6
100.8000E-6,-97.43E-6
101.0000E-6,142.6E-6
101.0000E-6,-177.4E-6
101.2000E-6,182.6E-6
101.2000E-6,-57.43E-6
101.4000E-6,-417.4E-6
101.4000E-6,22.57E-6
101.6000E-6,62.57E-6
101.6000E-6,-257.4E-6
101.8001E-6,62.57E-6
101.8001E-6,-97.43E-6
102.0001E-6,142.6E-6
102.0001E-6,-57.43E-6
102.2001E-6,-177.4E-6
102.2001E-6,22.57E-6
102.4001E-6,-217.4E-6
102.4001E-6,-57.43E-6
102.6001E-6,-17.43E-6
102.6001E-6,-177.4E-6
102.8001E-6,-217.4E-6
102.8001E-6,-57.43E-6
103.0001E-6,-177.4E-6
103.0001E-6,-97.43E-6
103.2001E-6,-177.4E-6
103.2001E-6,-17.43E-6
103.4001E-6,-137.4E-6
103.4001E-6,-17.43E-6
103.6001E-6,-177.4E-6
103.6001E-6,-57.43E-6
103.8001E-6,-177.4E-6
103.8001E-6,-17.43E-6
104.0001E-6,22.57E-6
104.0001E-6,-177.4E-6
104.2001E-6,22.57E-6
104.2001E-6,-137.4E-6
104.4001E-6,-217.4E-6
104.4001E-6,-17.43E-6
104.6001E-6,-177.4E-6
104.6001E-6,-97.43E-6
104.8001E-6,-177.4E-6
104.8001E-6,-57.43E-6
105.0001E-6,-177.4E-6
105.0001E-6,-57.43E-6
105.2001E-6,-217.4E-6
105.2001E-6,-97.43E-6
105.4001E-6,22.57E-6
105.4001E-6,-177.4E-6
105.6001E-6,62.57E-6
105.6001E-6,-97.43E-6
105.8001E-6,-97.43E-6
105.8001E-6,62.57E-6
106.0001E-6,-177.4E-6
106.0001E-6,22.57E-6
106.2001E-6,62.57E-6
106.2001E-6,-137.4E-6
106.4001E-6,102.6E-6
106.4001E-6,-17.43E-6
106.6001E-6,-257.4E-6
106.6001E-6,62.57E-6
106.8001E-6,-297.4E-6
106.8001E-6,-177.4E-6
107.0001E-6,-17.43E-6
107.0001E-6,-217.4E-6
107.2001E-6,102.6E-6
107.2001E-6,-57.43E-6
107.4001E-6,-57.43E-6
107.4001E-6,62.57E-6
107.6001E-6,-97.43E-6
107.6001E-6,22.57E-6
107.8001E-6,-57.43E-6
107.8001E-6,62.57E-6
108.0001E-6,-177.4E-6
108.0001E-6,22.57E-6
108.2001E-6,-257.4E-6
108.2001E-6,-137.4E-6
108.4000E-6,-257.4E-6
108.4000E-6,-97.43E-6
108.6000E-6,102.6E-6
108.6000E-6,-137.4E-6
108.8000E-6,182.6E-6
108.8000E-6,22.57E-6
109.0000E-6,22.57E-6
109.0000E-6,182.6E-6
109.2000E-6,-97.43E-6
109.2000E-6,62.57E-6
109.4000E-6,-97.43E-6
109.4000E-6,22.57E-6
109.6000E-6,-217.4E-6
109.6000E-6,22.57E-6
109.8000E-6,-217.4E-6
109.8000E-6,-97.43E-6
110.0000E-6,-177.4E-6
110.0000E-6,-57.43E-6
110.2000E-6,-177.4E-6
110.2000E-6,-57.43E-6
110.4000E-6,62.57E-6
110.4000E-6,-137.4E-6
110.6000E-6,62.57E-6
110.6000E-6,-97.43E-6
110.8000E-6,102.6E-6
110.8000E-6,-17.43E-6
111.0000E-6,182.6E-6
111.0000E-6,-17.43E-6
111.2000E-6,-177.4E-6
111.2000E-6,22.57E-6
111.4000E-6,-257.4E-6
111.4000E-6,-57.43E-6
111.6000E-6,22.57E-6
111.6000E-6,-177.4E-6
111.8000E-6,-257.4E-6
111.8000E-6,-57.43E-6
112.0000E-6,22.57E-6
112.0000E-6,-137.4E-6
112.2000E-6,182.6E-6
112.2000E-6,-57.43E-6
112.4000E-6,-257.4E-6
112.4000E-6,62.57E-6
112.6000E-6,-377.4E-6
112.6000E-6,-137.4E-6
112.8000E-6,-57.43E-6
112.8000E-6,-297.4E-6
113.0000E-6,62.57E-6
113.0000E-6,-297.4E-6
113.2000E-6,62.57E-6
113.2000E-6,-177.4E-6
113.4000E-6,-257.4E-6
113.4000E-6,-97.43E-6
113.6000E-6,-217.4E-6
113.6000E-6,-97.43E-6
113.8000E-6,22.57E-6
113.8000E-6,-177.4E-6
114.0000E-6,22.57E-6
114.0000E-6,-137.4E-6
114.2000E-6,-137.4E-6
114.2000E-6,-17.43E-6
114.4000E-6,62.57E-6
114.4000E-6,-137.4E-6
114.6000E-6,62.57E-6
114.6000E-6,-257.4E-6
114.8001E-6,-17.43E-6
114.8001E-6,-257.4E-6
115.0001E-6,-17.43E-6
115.0001E-6,-217.4E-6
115.2001E-6,22.57E-6
115.2001E-6,-257.4E-6
115.4001E-6,102.6E-6
115.4001E-6,-57.43E-6
115.6001E-6,-177.4E-6
115.6001E-6,62.57E-6
115.8001E-6,-217.4E-6
115.8001E-6,-97.43E-6
116.0001E-6,62.57E-6
116.0001E-6,-177.4E-6
116.2001E-6,102.6E-6
116.2001E-6,-17.43E-6
116.4001E-6,-97.43E-6
116.4001E-6,62.57E-6
116.6001E-6,-97.43E-6
116.6001E-6,22.57E-6
116.8001E-6,-177.4E-6
116.8001E-6,22.57E-6
117.0001E-6,-217.4E-6
117.0001E-6,-137.4E-6
117.2001E-6,-257.4E-6
117.2001E-6,-57.43E-6
117.4001E-6,102.6E-6
117.4001E-6,-97.43E-6
117.6001E-6,182.6E-6
117.6001E-6,62.57E-6
117.8001E-6,-17.43E-6
117.8001E-6,142.6E-6
118.0001E-6,-137.4E-6
118.0001E-6,22.57E-6
118.2001E-6,-137.4E-6
118.2001E-6,22.57E-6
118.4001E-6,-177.4E-6
118.4001E-6,22.57E-6
118.6001E-6,-177.4E-6
118.6001E-6,-57.43E-6
118.8001E-6,142.6E-6
118.8001E-6,-137.4E-6
119.0001E-6,142.6E-6
119.0001E-6,22.57E-6
119.2001E-6,-97.43E-6
119.2001E-6,102.6E-6
119.4001E-6,-137.4E-6
119.4001E-6,22.57E-6
119.6001E-6,-217.4E-6
119.6001E-6,-17.43E-6
119.8001E-6,142.6E-6
119.8001E-6,-97.43E-6
120.0001E-6,102.6E-6
120.0001E-6,-177.4E-6
120.2001E-6,-217.4E-6
120.2001E-6,-97.43E-6
120.4001E-6,22.57E-6
120.4001E-6,-177.4E-6
120.6001E-6,22.57E-6
120.6001E-6,-97.43E-6
120.8001E-6,102.6E-6
120.8001E-6,-57.43E-6
121.0001E-6,-97.43E-6
121.0001E-6,62.57E-6
121.2001E-6,-137.4E-6
121.2001E-6,22.57E-6
121.4001E-6,142.6E-6
121.4001E-6,-57.43E-6
121.6000E-6,-217.4E-6
121.6000E-6,102.6E-6
121.8000E-6,-17.43E-6
121.8000E-6,-177.4E-6
122.0000E-6,-137.4E-6
122.0000E-6,-17.43E-6
122.2000E-6,-177.4E-6
122.2000E-6,-17.43E-6
122.4000E-6,-177.4E-6
122.4000E-6,-57.43E-6
122.6000E-6,-257.4E-6
122.6000E-6,-137.4E-6
122.8000E-6,62.57E-6
122.8000E-6,-177.4E-6
