time in s,CH2 in V
123.0000E-6,102.6E-6
123.0000E-6,-17.43E-6
123.2000E-6,-137.4E-6
123.2000E-6,62.57E-6
123.4000E-6,-137.4E-6
123.4000E-6,22.57E-6
123.6000E-6,-137.4E-6
123.6000E-6,22.57E-6
123.8000E-6,-177.4E-6
123.8000E-6,-17.43E-6
124.0000E-6,-177.4E-6
124.0000E-6,-17.43E-6
124.2000E-6,22.57E-6
124.2000E-6,-137.4E-6
124.4000E-6,-137.4E-6
124.4000E-6,22.57E-6
124.6000E-6,-177.4E-6
124.6000E-6,-57.43E-6
124.8000E-6,-217.4E-6
124.8000E-6,-57.43E-6
125.0000E-6,142.6E-6
125.0000E-6,-137.4E-6
125.2000E-6,222.6E-6
125.2000E-6,62.57E-6
125.4000E-6,-57.43E-6
125.4000E-6,222.6E-6
125.6000E-6,-457.4E-6
125.6000E-6,-17.43E-6
125.8000E-6,62.57E-6
125.8000E-6,-297.4E-6
126.0000E-6,102.6E-6
126.0000E-6,-257.4E-6
126.2000E-6,-57.43E-6
126.2000E-6,-257.4E-6
126.4000E-6,102.6E-6
126.4000E-6,-137.4E-6
126.6000E-6,222.6E-6
126.6000E-6,22.57E-6
126.8000E-6,-97.43E-6
126.8000E-6,182.6E-6
127.0000E-6,-217.4E-6
127.0000E-6,-57.43E-6
127.2000E-6,22.57E-6
127.2000E-6,-217.4E-6
127.4000E-6,102.6E-6
127.4000E-6,-57.43E-6
127.6000E-6,-177.4E-6
127.6000E-6,62.57E-6
127.8000E-6,-417.4E-6
127.8000E-6,-57.43E-6
128.0000E-6,142.6E-6
128.0000E-6,-297.4E-6
128.2001E-6,182.6E-6
128.2001E-6,22.57E-6
128.4001E-6,-17.43E-6
128.4001E-6,102.6E-6
128.6001E-6,-57.43E-6
128.6001E-6,142.6E-6
128.8001E-6,182.6E-6
128.8001E-6,62.57E-6
129.0001E-6,-217.4E-6
129.0001E-6,102.6E-6
129.2001E-6,-377.4E-6
129.2001E-6,-177.4E-6
129.4001E-6,-177.4E-6
129.4001E-6,-297.4E-6
129.6001E-6,102.6E-6
129.6001E-6,-217.4E-6
129.8001E-6,222.6E-6
129.8001E-6,22.57E-6
130.0001E-6,-97.43E-6
130.0001E-6,62.57E-6
130.2001E-6,-97.43E-6
130.2001E-6,62.57E-6
130.4001E-6,-257.4E-6
130.4001E-6,22.57E-6
130.6001E-6,-297.4E-6
130.6001E-6,-137.4E-6
130.8001E-6,-17.43E-6
130.8001E-6,-297.4E-6
131.0001E-6,62.57E-6
131.0001E-6,-97.43E-6
131.2001E-6,102.6E-6
131.2001E-6,-57.43E-6
131.4001E-6,-137.4E-6
131.4001E-6,62.57E-6
131.6001E-6,-217.4E-6
131.6001E-6,-57.43E-6
131.8001E-6,22.57E-6
131.8001E-6,-137.4E-6
132.0001E-6,-217.4E-6
132.0001E-6,22.57E-6
132.2001E-6,-337.4E-6
132.2001E-6,-177.4E-6
132.4001E-6,-57.43E-6
132.4001E-6,-257.4E-6
132.6001E-6,22.57E-6
132.6001E-6,-137.4E-6
132.8001E-6,-137.4E-6
132.8001E-6,22.57E-6
133.0001E-6,-137.4E-6
133.0001E-6,-57.43E-6
133.2001E-6,-137.4E-6
133.2001E-6,-17.43E-6
133.4001E-6,-137.4E-6
133.4001E-6,22.57E-6
133.6001E-6,-297.4E-6
133.6001E-6,-57.43E-6
133.8001E-6,-297.4E-6
133.8001E-6,-137.4E-6
134.0001E-6,102.6E-6
134.0001E-6,-177.4E-6
134.2001E-6,102.6E-6
134.2001E-6,-17.43E-6
134.4001E-6,-137.4E-6
134.4001E-6,62.57E-6
134.6001E-6,-217.4E-6
134.6001E-6,-97.43E-6
134.8000E-6,102.6E-6
134.8000E-6,-97.43E-6
135.0000E-6,-137.4E-6
135.0000E-6,62.57E-6
135.2000E-6,-217.4E-6
135.2000E-6,-17.43E-6
135.4000E-6,-17.43E-6
135.4000E-6,-217.4E-6
135.6000E-6,62.57E-6
135.6000E-6,-57.43E-6
135.8000E-6,-97.43E-6
135.8000E-6,22.57E-6
136.0000E-6,-177.4E-6
136.0000E-6,22.57E-6
136.2000E-6,62.57E-6
136.2000E-6,-137.4E-6
136.4000E-6,62.57E-6
136.4000E-6,-97.43E-6
136.6000E-6,-97.43E-6
136.6000E-6,62.57E-6
136.8000E-6,-137.4E-6
136.8000E-6,-57.43E-6
137.0000E-6,-137.4E-6
137.0000E-6,22.57E-6
137.2000E-6,62.57E-6
137.2000E-6,-97.43E-6
137.4000E-6,-57.43E-6
137.4000E-6,62.57E-6
137.6000E-6,-57.43E-6
137.6000E-6,102.6E-6
137.8000E-6,-57.43E-6
137.8000E-6,62.57E-6
138.0000E-6,-177.4E-6
138.0000E-6,22.57E-6
138.2000E-6,-177.4E-6
138.2000E-6,-17.43E-6
138.4000E-6,182.6E-6
138.4000E-6,-97.43E-6
138.6000E-6,342.6E-6
138.6000E-6,182.6E-6
138.8000E-6,-297.4E-6
138.8000E-6,222.6E-6
139.0000E-6,702.6E-6
139.0000E-6,-537.4E-6
139.2000E-6,6.543E-3
139.2000E-6,-3.657E-3
139.4000E-6,6.543E-3
139.4000E-6,-3.657E-3
139.6001E-6,6.543E-3
139.6001E-6,-3.657E-3
139.8001E-6,6.543E-3
139.8001E-6,-3.657E-3
140.0001E-6,1.863E-3
140.0001E-6,-3.657E-3
140.2001E-6,1.863E-3
140.2001E-6,-3.657E-3
140.4001E-6,6.543E-3
140.4001E-6,-3.657E-3
140.6001E-6,6.543E-3
140.6001E-6,-3.657E-3
140.8001E-6,6.543E-3
140.8001E-6,-3.657E-3
141.0001E-6,6.543E-3
141.0001E-6,-3.657E-3
141.2001E-6,6.543E-3
141.2001E-6,-3.657E-3
141.4001E-6,-897.4E-6
141.4001E-6,-3.657E-3
141.6001E-6,6.543E-3
141.6001E-6,-3.657E-3
141.8001E-6,3.743E-3
141.8001E-6,-3.657E-3
142.0001E-6,4.023E-3
142.0001E-6,-3.657E-3
142.2001E-6,3.583E-3
142.2001E-6,-3.657E-3
142.4001E-6,3.063E-3
142.4001E-6,-3.097E-3
142.6001E-6,1.983E-3
142.6001E-6,-2.337E-3
142.8001E-6,1.463E-3
142.8001E-6,-1.377E-3
143.0001E-6,782.6E-6
143.0001E-6,-857.4E-6
143.2001E-6,382.6E-6
143.2001E-6,-217.4E-6
143.4001E-6,342.6E-6
143.4001E-6,-177.4E-6
143.6001E-6,382.6E-6
143.6001E-6,-217.4E-6
143.8001E-6,422.6E-6
143.8001E-6,62.57E-6
144.0001E-6,542.6E-6
144.0001E-6,102.6E-6
144.2001E-6,422.6E-6
144.2001E-6,62.57E-6
144.4001E-6,742.6E-6
144.4001E-6,302.6E-6
144.6001E-6,582.6E-6
144.6001E-6,222.6E-6
144.8001E-6,702.6E-6
144.8001E-6,382.6E-6
145.0001E-6,662.6E-6
145.0001E-6,422.6E-6
145.2001E-6,782.6E-6
145.2001E-6,422.6E-6
145.4001E-6,822.6E-6
145.4001E-6,582.6E-6
145.6001E-6,502.6E-6
145.6001E-6,662.6E-6
145.8001E-6,542.6E-6
145.8001E-6,662.6E-6
146.0001E-6,822.6E-6
146.0001E-6,582.6E-6
146.2001E-6,822.6E-6
146.2001E-6,702.6E-6
146.4001E-6,702.6E-6
146.4001E-6,822.6E-6
146.6001E-6,622.6E-6
146.6001E-6,822.6E-6
146.8001E-6,862.6E-6
146.8001E-6,742.6E-6
147.0001E-6,662.6E-6
147.0001E-6,782.6E-6
147.2001E-6,502.6E-6
147.2001E-6,742.6E-6
147.4001E-6,742.6E-6
147.4001E-6,542.6E-6
147.6001E-6,782.6E-6
147.6001E-6,622.6E-6
147.8001E-6,582.6E-6
147.8001E-6,742.6E-6
148.0001E-6,382.6E-6
148.0001E-6,622.6E-6
148.2000E-6,622.6E-6
148.2000E-6,422.6E-6
148.4000E-6,742.6E-6
148.4000E-6,582.6E-6
148.6000E-6,502.6E-6
148.6000E-6,742.6E-6
148.8000E-6,342.6E-6
148.8000E-6,542.6E-6
149.0000E-6,222.6E-6
149.0000E-6,382.6E-6
149.2000E-6,502.6E-6
149.2000E-6,342.6E-6
149.4000E-6,142.6E-6
149.4000E-6,422.6E-6
149.6000E-6,142.6E-6
149.6000E-6,302.6E-6
149.8000E-6,182.6E-6
149.8000E-6,302.6E-6
150.0000E-6,142.6E-6
150.0000E-6,262.6E-6
150.2000E-6,-17.43E-6
150.2000E-6,262.6E-6
150.4000E-6,-97.43E-6
150.4000E-6,22.57E-6
150.6000E-6,262.6E-6
150.6000E-6,-17.43E-6
150.8000E-6,302.6E-6
150.8000E-6,62.57E-6
151.0000E-6,-97.43E-6
151.0000E-6,142.6E-6
151.2000E-6,-137.4E-6
151.2000E-6,62.57E-6
151.4000E-6,-377.4E-6
151.4000E-6,-17.43E-6
151.6000E-6,-137.4E-6
151.6000E-6,-337.4E-6
151.8000E-6,-17.43E-6
151.8000E-6,-177.4E-6
152.0000E-6,-457.4E-6
152.0000E-6,-57.43E-6
152.2000E-6,102.6E-6
152.2000E-6,-337.4E-6
152.4000E-6,-17.43E-6
152.4000E-6,-457.4E-6
152.6000E-6,-257.4E-6
152.6000E-6,-497.4E-6
152.8000E-6,-257.4E-6
152.8000E-6,-457.4E-6
153.0000E-6,-497.4E-6
153.0000E-6,-337.4E-6
153.2000E-6,-537.4E-6
153.2000E-6,-377.4E-6
153.4000E-6,-257.4E-6
153.4000E-6,-537.4E-6
153.6000E-6,-177.4E-6
153.6000E-6,-337.4E-6
153.8000E-6,-337.4E-6
153.8000E-6,-177.4E-6
154.0000E-6,-457.4E-6
154.0000E-6,-257.4E-6
154.2000E-6,-217.4E-6
154.2000E-6,-577.4E-6
154.4000E-6,-257.4E-6
154.4000E-6,-577.4E-6
154.6000E-6,-377.4E-6
154.6000E-6,-777.4E-6
154.8000E-6,-577.4E-6
154.8000E-6,-777.4E-6
155.0001E-6,-377.4E-6
155.0001E-6,-657.4E-6
155.2001E-6,-217.4E-6
155.2001E-6,-457.4E-6
155.4001E-6,-257.4E-6
155.4001E-6,-457.4E-6
155.6001E-6,-537.4E-6
155.6001E-6,-417.4E-6
155.8001E-6,-577.4E-6
155.8001E-6,-457.4E-6
156.0001E-6,-577.4E-6
156.0001E-6,-457.4E-6
156.2001E-6,-577.4E-6
156.2001E-6,-417.4E-6
156.4001E-6,-577.4E-6
156.4001E-6,-417.4E-6
156.6001E-6,-257.4E-6
156.6001E-6,-457.4E-6
156.8001E-6,-257.4E-6
156.8001E-6,-377.4E-6
157.0001E-6,-497.4E-6
157.0001E-6,-297.4E-6
157.2001E-6,-497.4E-6
157.2001E-6,-337.4E-6
157.4001E-6,-177.4E-6
157.4001E-6,-417.4E-6
157.6001E-6,-217.4E-6
157.6001E-6,-297.4E-6
157.8001E-6,-377.4E-6
157.8001E-6,-257.4E-6
158.0001E-6,-377.4E-6
158.0001E-6,-217.4E-6
158.2001E-6,-137.4E-6
158.2001E-6,-297.4E-6
158.4001E-6,-97.43E-6
158.4001E-6,-217.4E-6
158.6001E-6,-177.4E-6
158.6001E-6,-97.43E-6
158.8001E-6,-337.4E-6
158.8001E-6,-137.4E-6
159.0001E-6,-97.43E-6
159.0001E-6,-297.4E-6
159.2001E-6,-97.43E-6
159.2001E-6,-217.4E-6
159.4001E-6,22.57E-6
159.4001E-6,-177.4E-6
159.6001E-6,62.57E-6
159.6001E-6,-57.43E-6
159.8001E-6,-177.4E-6
159.8001E-6,22.57E-6
160.0001E-6,-137.4E-6
160.0001E-6,-17.43E-6
160.2001E-6,-257.4E-6
160.2001E-6,-57.43E-6
160.4001E-6,22.57E-6
160.4001E-6,-217.4E-6
160.6001E-6,182.6E-6
160.6001E-6,-57.43E-6
160.8001E-6,262.6E-6
160.8001E-6,102.6E-6
161.0001E-6,302.6E-6
161.0001E-6,182.6E-6
161.2001E-6,102.6E-6
161.2001E-6,302.6E-6
161.4000E-6,-137.4E-6
161.4000E-6,102.6E-6
161.6000E-6,-177.4E-6
161.6000E-6,-57.43E-6
161.8000E-6,102.6E-6
161.8000E-6,-137.4E-6
162.0000E-6,262.6E-6
162.0000E-6,22.57E-6
162.2000E-6,302.6E-6
162.2000E-6,102.6E-6
162.4000E-6,62.57E-6
162.4000E-6,182.6E-6
162.6000E-6,262.6E-6
162.6000E-6,102.6E-6
162.8000E-6,302.6E-6
162.8000E-6,62.57E-6
163.0000E-6,-17.43E-6
163.0000E-6,142.6E-6
163.2000E-6,-57.43E-6
163.2000E-6,102.6E-6
163.4000E-6,262.6E-6
163.4000E-6,-17.43E-6
163.6000E-6,302.6E-6
163.6000E-6,142.6E-6
163.8000E-6,422.6E-6
163.8000E-6,222.6E-6
164.0000E-6,182.6E-6
164.0000E-6,302.6E-6
164.2000E-6,142.6E-6
164.2000E-6,302.6E-6
164.4000E-6,22.57E-6
164.4000E-6,222.6E-6
164.6000E-6,-97.43E-6
164.6000E-6,102.6E-6
164.8000E-6,182.6E-6
164.8000E-6,-57.43E-6
165.0000E-6,382.6E-6
165.0000E-6,142.6E-6
165.2000E-6,342.6E-6
165.2000E-6,-57.43E-6
165.4000E-6,302.6E-6
165.4000E-6,-57.43E-6
165.6000E-6,302.6E-6
165.6000E-6,-57.43E-6
165.8000E-6,142.6E-6
165.8000E-6,-97.43E-6
166.0000E-6,102.6E-6
166.0000E-6,-57.43E-6
166.2000E-6,222.6E-6
166.2000E-6,-17.43E-6
166.4001E-6,262.6E-6
166.4001E-6,62.57E-6
166.6001E-6,-57.43E-6
166.6001E-6,142.6E-6
166.8001E-6,-137.4E-6
166.8001E-6,-17.43E-6
167.0001E-6,-177.4E-6
167.0001E-6,-17.43E-6
167.2001E-6,22.57E-6
167.2001E-6,-137.4E-6
167.4001E-6,-297.4E-6
167.4001E-6,-17.43E-6
167.6001E-6,102.6E-6
167.6001E-6,-337.4E-6
167.8001E-6,142.6E-6
167.8001E-6,22.57E-6
168.0001E-6,-137.4E-6
168.0001E-6,62.57E-6
168.2001E-6,-217.4E-6
168.2001E-6,-57.43E-6
168.4001E-6,-217.4E-6
168.4001E-6,-57.43E-6
168.6001E-6,22.57E-6
168.6001E-6,-137.4E-6
168.8001E-6,-297.4E-6
168.8001E-6,-97.43E-6
169.0001E-6,-377.4E-6
169.0001E-6,-217.4E-6
169.2001E-6,-377.4E-6
169.2001E-6,-217.4E-6
169.4001E-6,-17.43E-6
169.4001E-6,-257.4E-6
169.6001E-6,-17.43E-6
169.6001E-6,-257.4E-6
169.8001E-6,-297.4E-6
169.8001E-6,-177.4E-6
170.0001E-6,-297.4E-6
170.0001E-6,-137.4E-6
170.2001E-6,-377.4E-6
170.2001E-6,-177.4E-6
170.4001E-6,-377.4E-6
170.4001E-6,-257.4E-6
170.6001E-6,-177.4E-6
170.6001E-6,-297.4E-6
170.8001E-6,-97.43E-6
170.8001E-6,-257.4E-6
171.0001E-6,-297.4E-6
171.0001E-6,-137.4E-6
171.2001E-6,-417.4E-6
171.2001E-6,-137.4E-6
171.4001E-6,-217.4E-6
171.4001E-6,-417.4E-6
171.6001E-6,-137.4E-6
171.6001E-6,-297.4E-6
171.8001E-6,-97.43E-6
171.8001E-6,-337.4E-6
172.0001E-6,-137.4E-6
172.0001E-6,-297.4E-6
172.2001E-6,-297.4E-6
172.2001E-6,-177.4E-6
172.4001E-6,-377.4E-6
172.4001E-6,-177.4E-6
172.6001E-6,-377.4E-6
172.6001E-6,-257.4E-6
172.8001E-6,-137.4E-6
172.8001E-6,-377.4E-6
173.0001E-6,-17.43E-6
173.0001E-6,-217.4E-6
173.2001E-6,22.57E-6
173.2001E-6,-97.43E-6
173.4001E-6,-137.4E-6
173.4001E-6,22.57E-6
173.6001E-6,-177.4E-6
173.6001E-6,-57.43E-6
173.8001E-6,-217.4E-6
173.8001E-6,-97.43E-6
174.0001E-6,-257.4E-6
174.0001E-6,-137.4E-6
174.2001E-6,-257.4E-6
174.2001E-6,-137.4E-6
174.4001E-6,-57.43E-6
174.4001E-6,-217.4E-6
174.6000E-6,62.57E-6
174.6000E-6,-137.4E-6
174.8000E-6,102.6E-6
174.8000E-6,-97.43E-6
175.0000E-6,-177.4E-6
175.0000E-6,22.57E-6
175.2000E-6,-177.4E-6
175.2000E-6,-57.43E-6
175.4000E-6,22.57E-6
175.4000E-6,-137.4E-6
175.6000E-6,-177.4E-6
175.6000E-6,-57.43E-6
175.8000E-6,-177.4E-6
175.8000E-6,-57.43E-6
176.0000E-6,142.6E-6
176.0000E-6,-137.4E-6
176.2000E-6,222.6E-6
176.2000E-6,62.57E-6
176.4000E-6,22.57E-6
176.4000E-6,222.6E-6
176.6000E-6,-137.4E-6
176.6000E-6,102.6E-6
176.8000E-6,-137.4E-6
176.8000E-6,-17.43E-6
177.0000E-6,-137.4E-6
177.0000E-6,22.57E-6
177.2000E-6,62.57E-6
177.2000E-6,-57.43E-6
177.4000E-6,-57.43E-6
177.4000E-6,102.6E-6
177.6000E-6,222.6E-6
177.6000E-6,62.57E-6
177.8000E-6,22.57E-6
177.8000E-6,222.6E-6
178.0000E-6,-137.4E-6
178.0000E-6,102.6E-6
178.2000E-6,102.6E-6
178.2000E-6,-137.4E-6
178.4000E-6,62.57E-6
178.4000E-6,-217.4E-6
178.6000E-6,142.6E-6
178.6000E-6,-257.4E-6
178.8000E-6,142.6E-6
178.8000E-6,-97.43E-6
179.0000E-6,142.6E-6
179.0000E-6,-97.43E-6
179.2000E-6,142.6E-6
179.2000E-6,-57.43E-6
179.4000E-6,142.6E-6
179.4000E-6,-17.43E-6
179.6000E-6,-137.4E-6
179.6000E-6,102.6E-6
179.8000E-6,102.6E-6
179.8000E-6,-137.4E-6
180.0000E-6,62.57E-6
180.0000E-6,-137.4E-6
180.2000E-6,-217.4E-6
180.2000E-6,-97.43E-6
180.4000E-6,182.6E-6
180.4000E-6,-137.4E-6
180.6000E-6,182.6E-6
180.6000E-6,-137.4E-6
180.8000E-6,302.6E-6
180.8000E-6,-17.43E-6
181.0000E-6,182.6E-6
181.0000E-6,-57.43E-6
181.2000E-6,-297.4E-6
181.2000E-6,-57.43E-6
181.4000E-6,22.57E-6
181.4000E-6,-177.4E-6
181.6001E-6,62.57E-6
181.6001E-6,-97.43E-6
181.8001E-6,-177.4E-6
181.8001E-6,-17.43E-6
182.0001E-6,102.6E-6
182.0001E-6,-137.4E-6
182.2001E-6,62.57E-6
182.2001E-6,-97.43E-6
182.4001E-6,-137.4E-6
182.4001E-6,22.57E-6
182.6001E-6,-297.4E-6
182.6001E-6,-57.43E-6
182.8001E-6,-17.43E-6
182.8001E-6,-297.4E-6
183.0001E-6,182.6E-6
183.0001E-6,-97.43E-6
183.2001E-6,222.6E-6
183.2001E-6,-97.43E-6
183.4001E-6,-137.4E-6
183.4001E-6,-17.43E-6
183.6001E-6,-177.4E-6
183.6001E-6,22.57E-6
183.8001E-6,62.57E-6
183.8001E-6,-97.43E-6
184.0001E-6,-257.4E-6
184.0001E-6,-57.43E-6
184.2001E-6,-57.43E-6
184.2001E-6,-257.4E-6
184.4001E-6,102.6E-6
184.4001E-6,-137.4E-6
184.6001E-6,142.6E-6
184.6001E-6,22.57E-6
184.8001E-6,-137.4E-6
184.8001E-6,62.57E-6
185.0001E-6,-177.4E-6
185.0001E-6,-57.43E-6
185.2001E-6,-137.4E-6
185.2001E-6,-17.43E-6
185.4001E-6,-217.4E-6
185.4001E-6,-17.43E-6
185.6001E-6,-257.4E-6
185.6001E-6,-177.4E-6
185.8001E-6,-17.43E-6
185.8001E-6,-217.4E-6
186.0001E-6,142.6E-6
186.0001E-6,-57.43E-6
186.2001E-6,142.6E-6
186.2001E-6,22.57E-6
186.4001E-6,-57.43E-6
186.4001E-6,102.6E-6
186.6001E-6,-137.4E-6
186.6001E-6,62.57E-6
186.8001E-6,-257.4E-6
186.8001E-6,-17.43E-6
187.0001E-6,-337.4E-6
187.0001E-6,-177.4E-6
187.2001E-6,-57.43E-6
187.2001E-6,-257.4E-6
187.4001E-6,102.6E-6
187.4001E-6,-137.4E-6
187.6001E-6,62.57E-6
187.6001E-6,-57.43E-6
187.8000E-6,-177.4E-6
187.8000E-6,62.57E-6
188.0000E-6,-177.4E-6
188.0000E-6,-17.43E-6
188.2000E-6,-137.4E-6
188.2000E-6,-17.43E-6
188.4000E-6,-177.4E-6
188.4000E-6,22.57E-6
188.6000E-6,-297.4E-6
188.6000E-6,-137.4E-6
188.8000E-6,22.57E-6
188.8000E-6,-257.4E-6
189.0000E-6,22.57E-6
189.0000E-6,-177.4E-6
189.2000E-6,-217.4E-6
189.2000E-6,-97.43E-6
189.4000E-6,-217.4E-6
189.4000E-6,-97.43E-6
189.6000E-6,22.57E-6
189.6000E-6,-177.4E-6
189.8000E-6,102.6E-6
189.8000E-6,-17.43E-6